0.010645921342074871	0.01169150322675705	0.012134579941630363	0.01225038431584835	0.012087720446288586	0.012768919579684734	0.012059959582984447	0.01192495971918106	0.011543726548552513	0.013857775367796421	0.014008332043886185	0.012612763792276382	0.013329700566828251	0.012291689403355122	0.014603354968130589	0.00948117021471262	0.011623864993453026	0.011686128564178944	0.011543569155037403	0.011524506844580173	0.013369308784604073	0.011904040351510048	0.0109602315351367	0.010284628719091415	0.01419939287006855	0.014450116083025932	0.012681429274380207	0.013365562073886395	0.012149334885179996	0.015013632364571095	0.008732791058719158	0.011723550967872143	0.011816160753369331	0.011579688638448715	0.01145932823419571	0.0138704190030694	0.011978204362094402	0.01046174205839634	0.009464946575462818	0.013549886643886566	0.013366661965847015	0.011985884048044682	0.01329940464347601	0.011510311625897884	0.014787346124649048	0.008218557573854923	0.011033535934984684	0.012012609280645847	0.011107933707535267	0.011167477816343307	0.013733083382248878	0.011615327559411526	0.009823281317949295	0.009307599626481533	0.011865969747304916	0.011393127031624317	0.011442688293755054	0.01249422412365675	0.010243276134133339	0.013726354576647282	0.007707491051405668	0.010221299715340137	0.01082331407815218	0.010102548636496067	0.010008546523749828	0.012800395488739014	0.010313109494745731	0.008907666429877281	0.008746006526052952	0.009169657714664936	0.009865977801382542	0.01037591602653265	0.010800030082464218	0.009221875108778477	0.011813555844128132	0.007001628167927265	0.008400967344641685	0.009080074727535248	0.008420219644904137	0.008715375326573849	0.00985035952180624	0.008552961982786655	0.008083218708634377	0.007545443717390299	0.008169827051460743	0.008815139532089233	0.00925967376679182	0.009081307798624039	0.0081277871504426	0.009199047461152077
0.007190521340817213	0.006969762500375509	0.007006596773862839	0.007243228144943714	0.006989841349422932	0.007431224454194307	0.006690369453281164	0.0067038945853710175	0.006604003254324198	0.006788829807192087	0.006968663539737463	0.00781493540853262	0.008645136840641499	0.006546348333358765	0.008987735025584698	0.008436803705990314	0.008772931061685085	0.008590293116867542	0.008908352814614773	0.008241815492510796	0.009356645867228508	0.008379844948649406	0.007094002794474363	0.007818739861249924	0.008710324764251709	0.009978138841688633	0.010466150008141994	0.010810389183461666	0.008331656455993652	0.010519039817154408	0.010311396792531013	0.01171496044844389	0.011022315360605717	0.011882946826517582	0.011027038097381592	0.012224427424371243	0.011293208226561546	0.008313518017530441	0.00984374713152647	0.011018685065209866	0.012086695060133934	0.0119980089366436	0.012919052504003048	0.009673796594142914	0.011476882733404636	0.012967296876013279	0.012704177759587765	0.013342403806746006	0.014918003231287003	0.013090613298118114	0.016762908548116684	0.012828259728848934	0.009929334744811058	0.011569906026124954	0.014078625477850437	0.0123903201892972	0.01284884475171566	0.01403434481471777	0.01035420410335064	0.011177889071404934	0.014103149063885212	0.014165258035063744	0.014817183837294579	0.016871344298124313	0.014126822352409363	0.0200238935649395	0.013598959892988205	0.012086697854101658	0.012548859231173992	0.0146477110683918	0.012064504437148571	0.012885048985481262	0.01359607931226492	0.010690315626561642	0.010136790573596954	0.012773380614817142	0.013061070814728737	0.014634115621447563	0.015469553880393505	0.013291923329234123	0.016928892582654953	0.012662258930504322	0.012588595040142536	0.012041863985359669	0.01284782588481903	0.01091024000197649	0.012281547300517559	0.012729290872812271	0.01033528707921505	0.008281446062028408
0.012219593860208988	0.010326746851205826	0.010667732916772366	0.011467215605080128	0.01123038213700056	0.01048219297081232	0.010676092468202114	0.010593630373477936	0.01187705434858799	0.011149204336106777	0.01030180137604475	0.0102836387231946	0.01076457928866148	0.011452770791947842	0.010533876717090607	0.012123837135732174	0.010211948305368423	0.011312306858599186	0.012117218226194382	0.011785091832280159	0.010649767704308033	0.010859832167625427	0.010861079208552837	0.012084873393177986	0.012056593783199787	0.010902533307671547	0.009912208653986454	0.010130117647349834	0.011766243726015091	0.010564680211246014	0.01176233310252428	0.01058210339397192	0.012286920100450516	0.012858621776103973	0.012160636484622955	0.010926296934485435	0.011126487515866756	0.011957959271967411	0.012860272079706192	0.012829442508518696	0.01056744810193777	0.009399044327437878	0.010414931923151016	0.011738885194063187	0.010598382912576199	0.011658400297164917	0.010406485758721828	0.012615786865353584	0.013328067027032375	0.012737869285047054	0.011897960677742958	0.011741889640688896	0.011997920460999012	0.012446725741028786	0.013135752640664577	0.009641713462769985	0.008922583423554897	0.010651648975908756	0.01120688859373331	0.010173295624554157	0.01075891312211752	0.010891980491578579	0.011933497153222561	0.013120184652507305	0.011915229260921478	0.012621368281543255	0.012693298049271107	0.012120194733142853	0.011764354072511196	0.01285487785935402	0.00942790787667036	0.00879913941025734	0.01129196211695671	0.011065684258937836	0.009405678138136864	0.009606290608644485	0.010092205367982388	0.010629558935761452	0.011369090527296066	0.010542272590100765	0.011303151957690716	0.011350351385772228	0.010665099136531353	0.010497224517166615	0.011172310449182987	0.00872866902500391	0.008911963552236557	0.010714837349951267	0.009631374850869179	0.008123689331114292
0.009999456815421581	0.008107633329927921	0.007816372439265251	0.00875159353017807	0.008273380808532238	0.008507849648594856	0.008194481953978539	0.008048376068472862	0.008347966708242893	0.008330403827130795	0.007913618348538876	0.009872098453342915	0.009886019863188267	0.008743131533265114	0.00955023244023323	0.011661539785563946	0.008991331793367863	0.009042734280228615	0.010246620513498783	0.009427638724446297	0.009439234621822834	0.009190622717142105	0.008644511923193932	0.009556361474096775	0.009966814890503883	0.00966471154242754	0.012507225386798382	0.011003577150404453	0.009941713884472847	0.010120122693479061	0.013081775978207588	0.010666961781680584	0.010847902856767178	0.011928530409932137	0.010952362790703773	0.010825426317751408	0.010280387476086617	0.010095520876348019	0.011378651484847069	0.012541593983769417	0.011341079138219357	0.01294025033712387	0.011644058860838413	0.010996637865900993	0.010707622393965721	0.014110391028225422	0.011488591320812702	0.013149211183190346	0.013240614905953407	0.011683664284646511	0.013628814369440079	0.01150741707533598	0.01186206191778183	0.01249620970338583	0.01358127687126398	0.01191134937107563	0.011939308606088161	0.011495985090732574	0.011890987865626812	0.010986627079546452	0.014204567298293114	0.012168328277766705	0.014161351136863232	0.013820944353938103	0.012527142651379108	0.014824725687503815	0.012336824089288712	0.013467990793287754	0.012450049631297588	0.013836640864610672	0.011548662558197975	0.011295605450868607	0.01119251735508442	0.012069345451891422	0.010958237573504448	0.012419155798852444	0.011291363276541233	0.012868097983300686	0.012693412601947784	0.011828433722257614	0.013026189990341663	0.011823746375739574	0.012427347712218761	0.011367958039045334	0.011778122745454311	0.00977685209363699	0.011160833761096	0.010745721869170666	0.011210203170776367	0.009770962409675121
0.004347516689449549	0.006585272960364819	0.006632321048527956	0.006900705397129059	0.00735488859936595	0.008741773664951324	0.0047830017283558846	0.004970703739672899	0.005709163378924131	0.030693436041474342	0.011941573582589626	0.01077189389616251	0.01481423620134592	0.0037502949126064777	0.002460524905472994	0.006083977874368429	0.009689981117844582	0.01274298969656229	0.014798675663769245	0.01420422364026308	0.015047373250126839	0.006308090407401323	0.007430698722600937	0.009879869408905506	0.08469945937395096	0.011801464483141899	0.015511353500187397	0.011141112074255943	0.004299561958760023	0.002634392585605383	0.007473092991858721	0.009457175619900227	0.018663864582777023	0.024471145123243332	0.02385634370148182	0.016506515443325043	0.008307947777211666	0.011437813751399517	0.016691157594323158	0.07449228316545486	0.013405452482402325	0.019146807491779327	0.007801958825439215	0.004049552604556084	0.0024744917172938585	0.005716144572943449	0.0082926070317626	0.02030988410115242	0.022851701825857162	0.01544235646724701	0.0231818538159132	0.007598196621984243	0.012784970924258232	0.019782690331339836	0.03458467498421669	0.01859309710562229	0.011472923681139946	0.00583151588216424	0.0036574394907802343	0.002285689814016223	0.0035848303232342005	0.005340407602488995	0.012672059237957	0.011402023956179619	0.007981475442647934	0.017737900838255882	0.004906914662569761	0.010750457644462585	0.011243483982980251	0.009930603206157684	0.012311764992773533	0.006003847345709801	0.003780233208090067	0.0029809903353452682	0.0016671298071742058	0.001840942190028727	0.002473623026162386	0.004555757623165846	0.004270358011126518	0.0031421983148902655	0.005380093120038509	0.002448400016874075	0.005306813400238752	0.004081438295543194	0.0036430275067687035	0.004546329379081726	0.003132714657112956	0.0023993314243853092	0.0020316841546446085	0.0011012672912329435
0.016457553952932358	0.01575845666229725	0.01684262603521347	0.014634769409894943	0.015615261159837246	0.018000982701778412	0.016589254140853882	0.01681331731379032	0.015219302847981453	0.02007289230823517	0.020629718899726868	0.014422544278204441	0.01832163892686367	0.0181135181337595	0.018569931387901306	0.016366923227906227	0.013946928083896637	0.014376029372215271	0.012245108373463154	0.01444319449365139	0.017028406262397766	0.014349290169775486	0.014694415964186192	0.012622851878404617	0.0205951239913702	0.018240613862872124	0.01088712178170681	0.017062455415725708	0.016061991453170776	0.017177825793623924	0.01465009618550539	0.01208416000008583	0.011958429589867592	0.009858330711722374	0.012452577240765095	0.014310820959508419	0.012239879928529263	0.013023164123296738	0.010536967776715755	0.016536260023713112	0.013140352442860603	0.00895662885159254	0.013762831687927246	0.013150298036634922	0.015171469189226627	0.011145864613354206	0.008951989002525806	0.008912703953683376	0.008070509880781174	0.009654642082750797	0.011657783761620522	0.009323892183601856	0.00977073423564434	0.008476578630506992	0.010628649964928627	0.011207280680537224	0.00642735417932272	0.0091630257666111	0.009236671030521393	0.01219839695841074	0.007847561500966549	0.0067485179752111435	0.0060770269483327866	0.006161712575703859	0.00703215878456831	0.007782915607094765	0.006628063041716814	0.006953014060854912	0.006412915885448456	0.007418687455356121	0.008315222337841988	0.0052193463779985905	0.006254338659346104	0.0063927131704986095	0.008861860260367393	0.005274829920381308	0.004786444827914238	0.004336060024797916	0.004495530389249325	0.004751024767756462	0.004855376668274403	0.004886885639280081	0.004759680479764938	0.004409590270370245	0.0049765151925385	0.005926500074565411	0.004636104684323072	0.004680802579969168	0.004523211158812046	0.0057769957929849625
0.01102079264819622	0.008166486397385597	0.006932042073458433	0.0068360851146280766	0.008292227983474731	0.008912828750908375	0.007293225731700659	0.007258957251906395	0.007845615968108177	0.010330691002309322	0.011401202529668808	0.01017653476446867	0.008917789906263351	0.009372210130095482	0.008110148832201958	0.014944006688892841	0.009831894189119339	0.0074820751324296	0.007022832054644823	0.009784567169845104	0.011342247016727924	0.008459305390715599	0.00748787447810173	0.00854548905044794	0.013901351019740105	0.013547340407967567	0.011749830096960068	0.010507412254810333	0.010431778617203236	0.009302478283643723	0.01929754577577114	0.012634391896426678	0.00827796757221222	0.007333998568356037	0.01132000982761383	0.014276823028922081	0.01093134842813015	0.007989148609340191	0.00868240837007761	0.015269052237272263	0.012276608496904373	0.01304528210312128	0.011210859753191471	0.010882922448217869	0.01040493045002222	0.02175372652709484	0.013600771315395832	0.008218728937208652	0.007899834774434566	0.011909382417798042	0.01753883622586727	0.011795880272984505	0.008110334165394306	0.008725159801542759	0.013185863383114338	0.012657975777983665	0.013194630853831768	0.011460181325674057	0.011518031358718872	0.01087931077927351	0.021800169721245766	0.013130796141922474	0.00865801703184843	0.009548232890665531	0.012234215624630451	0.016715897247195244	0.011334295384585857	0.008886699564754963	0.00958361104130745	0.0134804742410779	0.013192193582654	0.013141623698174953	0.011798624880611897	0.011552747339010239	0.010805487632751465	0.01691213995218277	0.012187521904706955	0.009465564042329788	0.00955368485301733	0.011802390217781067	0.013703390024602413	0.011062576435506344	0.009234794415533543	0.009434204548597336	0.012599681504070759	0.01353316567838192	0.011675765737891197	0.011242971755564213	0.01073163840919733	0.009508208371698856
0.011345875449478626	0.008955519646406174	0.008494463749229908	0.009813389740884304	0.009571190923452377	0.009119214490056038	0.009437319822609425	0.01005070935934782	0.010582655668258667	0.0090262982994318	0.01034009549766779	0.010998391546308994	0.01103245746344328	0.010294206440448761	0.009675165638327599	0.013136269524693489	0.008978626690804958	0.008906369097530842	0.010559171438217163	0.010413609445095062	0.00978323444724083	0.009789828211069107	0.010921872220933437	0.010655258782207966	0.010892219841480255	0.011964716948568821	0.01219363696873188	0.011801526881754398	0.01062681246548891	0.009658250026404858	0.014594202861189842	0.009956574067473412	0.010016181506216526	0.011686460115015507	0.01169184036552906	0.011001097038388252	0.01045973040163517	0.011691644787788391	0.010778841562569141	0.012871799059212208	0.013291319832205772	0.012298551388084888	0.01184721291065216	0.011444798670709133	0.009856882505118847	0.015490496531128883	0.010661067441105843	0.01139580737799406	0.01241722796112299	0.012009979225695133	0.013056566007435322	0.011141624301671982	0.011891476809978485	0.010942368768155575	0.012457885779440403	0.013371151871979237	0.011373516172170639	0.01152156013995409	0.01173849031329155	0.009801534935832024	0.015158647671341896	0.011301746591925621	0.012323599308729172	0.012303037568926811	0.0120089678093791	0.012558707036077976	0.011516639031469822	0.011437157168984413	0.010601071640849113	0.012200921773910522	0.012679193168878555	0.011089661158621311	0.01091928593814373	0.011186053045094013	0.009293303824961185	0.012630315497517586	0.0106052840128541	0.011617138050496578	0.011048631742596626	0.011367241851985455	0.011361000128090382	0.010989781469106674	0.010428818874061108	0.009741327725350857	0.010637015104293823	0.011368031613528728	0.010577337816357613	0.010679495520889759	0.010408803820610046	0.008185520768165588
0.015607848763465881	0.014801830053329468	0.014345912262797356	0.014943383634090424	0.014237047173082829	0.015018878504633904	0.016157878562808037	0.016496244817972183	0.014877152629196644	0.014340229332447052	0.014661365188658237	0.014060980640351772	0.016142766922712326	0.020277265459299088	0.018626675009727478	0.013802911154925823	0.012719633989036083	0.012522037141025066	0.01218745019286871	0.01246533915400505	0.013175277970731258	0.013820890337228775	0.01440451480448246	0.011981663294136524	0.012791878543794155	0.014030821621418	0.01267748698592186	0.014657632447779179	0.018445607274770737	0.01576417312026024	0.012518316507339478	0.011293395422399044	0.01131831668317318	0.010092652402818203	0.010345243848860264	0.01139786560088396	0.011762748472392559	0.012364834547042847	0.010203770361840725	0.010671745054423809	0.011719801463186741	0.010781470686197281	0.013182622380554676	0.016035936772823334	0.013486424461007118	0.010959213599562645	0.00931453239172697	0.009760645218193531	0.008882279507815838	0.00902210921049118	0.010095643810927868	0.01074614655226469	0.009669202379882336	0.008877769112586975	0.00849650427699089	0.00968441367149353	0.00892794132232666	0.010794950649142265	0.012928158044815063	0.011174097657203674	0.00908487755805254	0.008134267292916775	0.008079512044787407	0.007841473445296288	0.007710673846304417	0.00846318993717432	0.00947656761854887	0.007893381640315056	0.007636300288140774	0.007227783557027578	0.008794711902737617	0.008019080385565758	0.009213621728122234	0.010191191919147968	0.008937022648751736	0.007316117640584707	0.007088014855980873	0.006979122757911682	0.006945787463337183	0.006799463648349047	0.007175839506089687	0.007625078782439232	0.006783892400562763	0.006597291212528944	0.006572742946445942	0.007485085166990757	0.007137770764529705	0.007825805805623531	0.007681035436689854	0.0067317914217710495
0.010415622964501381	0.011938625015318394	0.01192826870828867	0.011901872232556343	0.011476865038275719	0.011759272776544094	0.0136689692735672	0.013287005946040154	0.011815132573246956	0.013745833188295364	0.011481941677629948	0.01064990647137165	0.011272524483501911	0.011999392881989479	0.013302107341587543	0.00930098444223404	0.011786861345171928	0.01129869557917118	0.011522520333528519	0.0106839369982481	0.011785387061536312	0.013460730202496052	0.012805080972611904	0.011367402039468288	0.01416336465626955	0.012089954689145088	0.011587302200496197	0.01289832778275013	0.012593606486916542	0.011998794972896576	0.009258467704057693	0.011589739471673965	0.010732565075159073	0.010865638963878155	0.010466143488883972	0.011876196600496769	0.013285540975630283	0.012421668507158756	0.012034432031214237	0.013971766456961632	0.013064995408058167	0.011669633910059929	0.013751977123320103	0.012543739750981331	0.011139404959976673	0.008661458268761635	0.010481148958206177	0.010534364730119705	0.010442323982715607	0.009687686339020729	0.01231495849788189	0.012339454144239426	0.011591173708438873	0.0116921067237854	0.013292629271745682	0.012547546066343784	0.01117604412138462	0.012930544093251228	0.012113875709474087	0.010357665829360485	0.008146245032548904	0.009983438067138195	0.010377004742622375	0.010034848935902119	0.00876323040574789	0.010960475541651249	0.01093541644513607	0.011154811829328537	0.01079393457621336	0.010118512436747551	0.011383378878235817	0.010890481993556023	0.012372342869639397	0.010862166993319988	0.009327484294772148	0.007277509663254023	0.008778595365583897	0.009578767232596874	0.00890921801328659	0.00794751476496458	0.009732569567859173	0.00907770823687315	0.009447417221963406	0.008669902570545673	0.008514455519616604	0.0094387736171484	0.009884451515972614	0.010483809746801853	0.009389065206050873	0.007945229299366474
